2026-04-19 12:42:31,261 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-b0c288de-4460-4e69-84ce-0dd946137e78
2026-04-19 12:42:40,007 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,013 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,020 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,025 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,029 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,034 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,038 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,042 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,046 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,053 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,062 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,069 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,076 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,080 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,083 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,088 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,093 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,097 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,099 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,103 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,105 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,112 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,116 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,121 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,129 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,132 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,136 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,139 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,146 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,154 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,163 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,172 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,177 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,182 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,188 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,194 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,209 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,214 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,220 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,226 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,235 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,241 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,248 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,254 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,258 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,265 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,272 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,276 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,281 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,289 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,294 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,304 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,315 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,322 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,327 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,330 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,336 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,340 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,345 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,349 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,355 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,361 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,370 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,375 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,381 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,391 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,399 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,405 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,417 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,425 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,435 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,444 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,450 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,457 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,462 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,469 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,475 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,482 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,487 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,493 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,498 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,510 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,519 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,528 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,534 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,537 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,542 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,548 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,552 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,558 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,565 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,570 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,575 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,580 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,584 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,588 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,595 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,600 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,604 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,609 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,614 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,617 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,621 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,625 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,630 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,637 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,641 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,647 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,650 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,653 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,657 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,663 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,669 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,673 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,679 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,685 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,691 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,697 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,701 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,703 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,709 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,717 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,722 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,732 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,739 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,742 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,746 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,749 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,752 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,759 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,766 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,771 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,779 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,787 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,792 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,796 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,801 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,804 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,809 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,814 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,817 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,822 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,826 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,831 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,834 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,840 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,845 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,848 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,851 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,855 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,862 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,867 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,874 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,878 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,882 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,885 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,888 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,892 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,897 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,900 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,904 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,910 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,917 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,921 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,926 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,933 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,937 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,944 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,948 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,955 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,962 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,967 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,973 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,979 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,984 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,990 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:40,996 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,000 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,003 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,008 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,012 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,016 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,019 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,022 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,025 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,028 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,031 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,035 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,039 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,045 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,056 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,061 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,067 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,137 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,158 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,165 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,172 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,181 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,207 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,213 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,218 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,224 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,237 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,246 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,252 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,255 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,260 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,265 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,273 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,278 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,283 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,287 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,292 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,297 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,300 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,304 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,308 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,312 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,318 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,325 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,332 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,336 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,342 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,346 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,355 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,360 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,364 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,370 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,375 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,380 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,385 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,389 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,395 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,399 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,403 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,409 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,414 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,421 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,427 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,432 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,436 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,441 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,445 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,450 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,453 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,456 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,461 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,464 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,470 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,477 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:41,481 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:47,325 - optuna - INFO - [LightGBM] [Info] Number of positive: 134, number of negative: 2978
2026-04-19 12:42:47,329 - optuna - INFO - [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.002346 seconds.
You can set `force_col_wise=true` to remove the overhead.
2026-04-19 12:42:47,331 - optuna - INFO - [LightGBM] [Info] Total Bins 6151
2026-04-19 12:42:47,336 - optuna - INFO - [LightGBM] [Info] Number of data points in the train set: 3112, number of used features: 69
2026-04-19 12:42:47,338 - optuna - INFO - [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.043059 -> initscore=-3.101167
2026-04-19 12:42:47,340 - optuna - INFO - [LightGBM] [Info] Start training from score -3.101167
