2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:35,508 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,509 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,509 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,510 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,511 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,511 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,512 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,512 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,513 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,514 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,514 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,515 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,516 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,516 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,516 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,517 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,517 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,518 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,518 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,519 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:35,519 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,520 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,520 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,521 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,521 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,522 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,522 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:35,523 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:37:35,523 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:37:35,524 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,524 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,525 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:35,525 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:37:35,526 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,526 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,527 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,528 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,529 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,529 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,530 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,530 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,531 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,531 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,532 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,532 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,533 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,533 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,534 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,534 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,535 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,535 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,536 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,536 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,537 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,537 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,538 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,538 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,539 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,539 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,540 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,540 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,540 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,541 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,541 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,542 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,542 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,543 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,544 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,545 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,546 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,546 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,547 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,547 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,548 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,548 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,549 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,549 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,550 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,550 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,551 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,551 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,551 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,552 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,552 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,553 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,554 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,554 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,555 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,555 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,556 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,556 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,557 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,557 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,558 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,558 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,559 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,560 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,560 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,561 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,562 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,562 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,563 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,563 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,564 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:37:35,565 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,565 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,565 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,566 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,566 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:37:35,567 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:37:35,567 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,568 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,568 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:37:35,569 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:37:35,570 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,570 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,571 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:37:35,571 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,571 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,572 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:37:35,572 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:37:35,573 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:37:35,574 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:37:35,574 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:37:35,574 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,575 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,575 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:37:35,576 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,577 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,578 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:37:35,578 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:37:35,579 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:37:35,580 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:37:35,580 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:37:35,581 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:37:35,581 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:37:35,582 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:37:35,583 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:37:35,583 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:37:35,584 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:37:35,585 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:37:35,585 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:37:35,586 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:37:35,586 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:37:35,587 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:37:35,587 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:37:35,587 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:37:35,588 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:37:35,588 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:37:35,589 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:37:35,590 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:37:35,590 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:37:35,590 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:37:35,591 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F1FF0>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:37:35,591 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:37:35,592 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:37:35,592 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:37:35,593 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:37:35,594 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:37:35,594 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:37:35,595 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:37:35,596 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:37:35,596 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:37:35,597 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:37:35,597 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:37:35,598 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:37:35,598 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:37:35,599 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:37:35,599 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:37:35,600 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:37:35,600 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:37:35,601 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:37:35,601 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:37:35,602 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:37:35,603 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:37:35,603 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:37:35,604 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:37:35,604 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:37:35,605 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:37:35,605 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:37:35,606 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:37:35,606 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:37:35,606 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:37:35,607 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:37:35,608 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:37:35,608 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:37:35,609 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:37:35,609 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F2AF0>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:37:35,610 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:37:35,610 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:37:35,611 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:37:35,612 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:37:35,612 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:37:35,613 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:37:35,613 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:37:35,614 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:37:35,614 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:37:35,615 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:37:35,615 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F2BA0>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:37:35,616 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F2C50>
2026-04-18 13:37:54,512 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:37:54,513 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:37:54,513 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:37:54,514 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,514 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,515 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,516 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,516 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:54,517 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,517 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,518 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,519 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,520 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,520 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,521 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,521 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,522 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,522 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,523 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,524 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,525 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,525 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,526 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,526 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,527 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,528 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,529 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,529 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,530 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,530 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,531 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,532 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:54,533 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,533 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,534 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,535 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,535 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,536 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,537 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:37:54,537 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:37:54,538 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:37:54,538 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:54,539 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:54,539 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:37:54,540 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:37:54,540 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
